path,sha256,artifact_class,access,disposition
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/quarantine-pipeline/silver.json,ea4888e0df3e9ee0c8f539ac9e9754f2086cbc2a20e7ffcb2bf59036ff913b1e,derived_layer,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/secondary/AUS_FCFCOA_2024_25.json,757e1aa6ab530223718ff3159826e91bfd5325f26c54f6198d592bcdcdbc3df5,extraction_row,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/secondary/GBR_EAW_ODS_2026Q1.json,c71dca8a03bc48146969162fcf78da00f60867d2ea0779acc7a7dbb37be6d213,extraction_row,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/secondary/assembly-receipt.json,fce50c591a4dee3ffcbed97e989a40b13224f65357fa44f5c4cc53efe7d79aa5,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/secondary/output.json,815d2e6ebc20c85cd943802a407d39f42126cb768737e01716bdb23e7645cbe3,extraction_output,restricted_local,quarantine
build/g2-real-pilot-20260821-01/G2PKT-REAL-PILOT-20260821-03/secondary/secondary-extraction-receipt.json,c71c801f1037c383d5baaade31da035f129116ec47653e8f95558522c1c95adb,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/datajud-public-api-key.txt,6aaa4caeed6ef43abd39050947e189f50bf0941f1ea45a6bc30297d223feac38,public_api_key_material,restricted_local,quarantine
build/g2-real-pilot-20260821-01/derived/G2-ODS-GBR-EAW-2026Q1.xlsx,b034d0ef45fe16c9547aba451937a3aca0d503e656e21313700c97c731c3dd4b,derived_workbook,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/G2-API-BRA-TJSP-2026.json,f475ae52b31f0e9a509de1be1d312bb946f4f57944717d0bda5d68d1f59df2fe,source_response,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/G2-DASH-GBR-EAW-2026Q1.html,52d356701a10ac6519da61d82ecf3f0cb0e04921597f19a4df6fe721687ac63f,source_html,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/G2-ODS-GBR-EAW-2026Q1.ods,3d2018163db2e50c3ed2ce9206b1f1fc3145c5028de5fd7d7c63cde362ca6fd2,source_workbook,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/G2-PDF-AUS-FCFCOA-2024-25.pdf,e251da7a9424aeba5e8c9e53a7f33fc5901769b10e6e0ea27f5b446bc5fd2ee9,source_pdf,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/acquisition-receipt-initial.json,0686cdca0af68529e2b4a080171a98c864be12a35980e71848a1cce848db564f,receipt,restricted_local,quarantine
build/g2-real-pilot-20260821-01/sources/acquisition-receipt.json,6b39206b1be5d44d14b5a22f30ca779f0dc7e561236ca0974bc1b1aa9a09de77,receipt,restricted_local,quarantine
build/g2-real-pilot-20260822-01/G2-API-BRA-TJSP-2026-class-1389.json,626d18292c23ffe5e369b3c82c5477f9265686dca86f195021bc8f100c903da3,source_response,restricted_local,quarantine
build/g2-real-pilot-20260822-01/G2-DASH-GBR-EAW-2026Q1-models.json,668b951bbba9853609ea08bacb1da514111b75183be3c819a44c2c5d3c52f648,model_response,restricted_local,quarantine
build/g2-real-pilot-20260822-01/G2-DASH-GBR-EAW-2026Q1-quarterly-confirmation.json,4009c22c5e0bf115205d8488838b8c9b0f224ec627a6f9bc2f2e7be02b36fae1,query_response,restricted_local,quarantine
build/g2-real-pilot-20260822-01/G2-DASH-GBR-EAW-2026Q1-querydata.json,e2fe74e71b4bee327e8e3044a1066f87a3af37761bf955ba8a70618980488e23,query_response,restricted_local,quarantine
build/g2-real-pilot-20260822-01/G2-DASH-GBR-EAW-2026Q1-schema.json,f999b4daa44a40be1b52c1204b015d4f24153d5b6c4a2c797f38e7e329acbcf6,model_schema,restricted_local,quarantine
data/raw/files/FCFCOA-ANNUAL-2024-25/annual-report-2024-25.pdf,e251da7a9424aeba5e8c9e53a7f33fc5901769b10e6e0ea27f5b446bc5fd2ee9,source_pdf_acquisition_copy,restricted_local,quarantine
data/raw/files/GBR-EAW-MOJ-FAMILY-Q/ACQ-GBR-EAW-MOJ-FAMILY-Q-20260731T222608Z-8EA47087/FCSQ_2026_Q1.zip,8ea470874a6d24ca0db2c7253dd4141f595304262617248c2063ecd0e4cb1c96,source_archive_acquisition_copy,restricted_local,quarantine
